label,workload,concurrency,max_num_seqs,status,ok,fail,rps,wall_time_s,summ_p50_s,summ_p90_s,summ_p99_s,summ_mean_s,overall_n,overall_p50,overall_p90,overall_p99,overall_mean,short_n,short_p50,short_p90,short_p99,short_mean,long_n,long_p50,long_p90,long_p99,long_mean
BAD_unfair,mix_50_50.jsonl,1,16,ok,200,0,1.3274453580398615,150.66533532899984,0.4564997665002011,1.2628918334000443,1.3126509481297852,0.7531380543800332,200,0.4564997665002011,1.2628918334000443,1.3126509481297852,0.7531380543800332,108,0.4545832910000627,0.4562671949001469,0.4577128504001529,0.4529719382222639,92,1.2057321414999933,1.291611651500034,1.314984017770048,1.1055069733478495
BAD_unfair,mix_50_50.jsonl,2,16,ok,200,0,2.735774531178786,73.10543969199989,0.7294287019999501,1.0670949840999129,1.2728879529300228,0.7302818060600111,200,0.7294287019999501,1.0670949840999129,1.2728879529300228,0.7302818060600111,108,0.4856505094999193,0.7261757410003611,0.7548245429899453,0.527250959361115,92,1.0104082345001189,1.2098956514994823,1.2845618086496462,0.9686223652282804
BAD_unfair,mix_50_50.jsonl,4,16,ok,200,0,4.6700946021121785,42.82568492500013,0.7736862624997229,1.3119352867994167,1.4478128510099122,0.850810805559986,200,0.7736862624997229,1.3119352867994167,1.4478128510099122,0.850810805559986,108,0.5164515335000033,0.9160796937998382,1.0260204009797962,0.6323199961851448,92,1.0862008389999571,1.331889519800552,1.4539503188399887,1.1073000165652345
BAD_unfair,mix_50_50.jsonl,8,16,ok,200,0,7.587553919106626,26.358956013000352,1.061564386500322,1.5502515289999792,1.8338411601599631,1.0479565756499734,200,1.061564386500322,1.5502515289999792,1.8338411601599631,1.0479565756499734,108,0.7775752679999641,1.1576080024996371,1.508733171470566,0.8130221561203614,92,1.3117844284997773,1.6303355478999948,1.898746242269508,1.3237491550977785
BAD_unfair,mix_50_50.jsonl,16,16,ok,200,0,11.004723338294466,18.17401436199998,1.3866753265001537,1.94180099219966,2.239641817339325,1.4102545029500242,200,1.3866753265001537,1.94180099219966,2.239641817339325,1.4102545029500242,108,1.1779466829998455,1.4928840835995287,1.8788020491798945,1.137707226129662,92,1.6988480320001145,2.1644360538996805,2.2442348939003023,1.7302013061739276
BAD_unfair,mix_50_50.jsonl,32,16,ok,200,0,13.177641760727404,15.17722242200034,2.401322499500111,2.84725692899965,3.2113994527500016,2.2777609203350178,200,2.401322499500111,2.84725692899965,3.2113994527500016,2.2777609203350178,108,2.1609930875001737,2.5888293921002514,2.8243611267997584,2.025571956148143,92,2.602757574999941,3.02129659559987,3.2478011113200687,2.573808834815261
BAD_unfair,mix_50_50.jsonl,48,16,ok,200,0,13.5873601567952,14.719562717999906,3.4134637825000027,3.905728256999737,4.683706924470162,3.1054342880299872,200,3.4134637825000027,3.905728256999737,4.683706924470162,3.1054342880299872,108,3.1805885875000968,3.625849702400137,3.886409269199639,2.661306411027757,92,3.623483505999957,4.161324778899507,4.701963317189875,3.626801795815215
BAD_unfair,mix_50_50.jsonl,64,16,ok,200,0,13.56217229220834,14.74690010500035,4.487614101999952,5.55122475420003,5.92128533037021,3.9236353450100334,200,4.487614101999952,5.55122475420003,5.92128533037021,3.9236353450100334,108,4.210552112000187,5.275453033599933,5.549597413889932,3.4065929802130053,92,4.704902037499778,5.751293288100533,5.953591726140012,4.530598121076111
BAD_unfair,mix_50_50.jsonl,1,32,ok,200,0,1.319700546027755,151.54953190099968,0.4585071044998585,1.2851719576006873,1.3025131908508043,0.7575627228949997,200,0.4585071044998585,1.2851719576006873,1.3025131908508043,0.7575627228949997,108,0.4560985480002273,0.4581555277995903,0.4647310370001651,0.4546560024259044,92,1.2205113850000089,1.295751452299828,1.3138086163705702,1.1131488730108945
BAD_unfair,mix_50_50.jsonl,2,32,ok,200,0,2.7475144660456343,72.79306532200007,0.7326798814997346,1.0579388416997062,1.2845087338600114,0.7275693316750085,200,0.7326798814997346,1.0579388416997062,1.2845087338600114,0.7275693316750085,108,0.4866224474999399,0.7266436451003756,0.7518741048500306,0.5284718820278074,92,1.0064154645001508,1.20490148429999,1.304730867520557,0.961292424739114
BAD_unfair,mix_50_50.jsonl,4,32,ok,200,0,4.677001000301474,42.76244541899996,0.7754190559999188,1.2865134680996562,1.496147819420057,0.849990336399992,200,0.7754190559999188,1.2865134680996562,1.496147819420057,0.849990336399992,108,0.517009962999964,0.97349242040018,1.0191497866703776,0.6389471708518983,92,1.0728377304999412,1.340620379700067,1.5241214844197386,1.097736661173841
BAD_unfair,mix_50_50.jsonl,8,32,ok,200,0,7.324899955681311,27.304127184000208,1.08804935750004,1.5589486299999409,1.9035087683899108,1.0845560054350016,200,1.08804935750004,1.5589486299999409,1.9035087683899108,1.0845560054350016,108,0.7972106534998602,1.186518670399619,1.3046523474094829,0.854632807333305,92,1.3553265280002051,1.6218613302999074,1.940950905529917,1.3544658466848194
BAD_unfair,mix_50_50.jsonl,16,32,ok,200,0,10.69315559601706,18.7035527729995,1.4043296580002789,2.084426640700349,2.463395941279523,1.4440143386850104,200,1.4043296580002789,2.084426640700349,2.463395941279523,1.4440143386850104,108,1.1018015774998275,1.5615434760000424,2.0041900213805715,1.170633915101866,92,1.7319290630002795,2.371047161199749,2.488373768990205,1.7649391837608757
BAD_unfair,mix_50_50.jsonl,32,32,ok,200,0,15.37267448706068,13.010097895999934,2.089596325999992,2.8601070177996,3.41935078070026,2.0255556079099826,200,2.089596325999992,2.8601070177996,3.41935078070026,2.0255556079099826,108,1.75025170050003,2.30198785029952,2.550841480519912,1.619408241379612,92,2.5931005679999544,3.330836631799502,3.4998984686904806,2.5023372990543304
BAD_unfair,mix_50_50.jsonl,48,32,ok,200,0,17.569705289755326,11.383230207999986,2.5747685380001712,3.308054571900356,3.951483603159347,2.46436826505998,200,2.5747685380001712,3.308054571900356,3.951483603159347,2.46436826505998,108,2.2638820264996866,2.7317663374000403,2.9476598838103745,2.0045807423055404,92,3.0478212859998166,3.670982374500182,4.178901465490144,3.0041188352499733
BAD_unfair,mix_50_50.jsonl,64,32,ok,200,0,15.976705614283,12.518225273000098,3.737645744499787,4.966000817699387,5.377106484290243,3.4951604314599947,200,3.737645744499787,4.966000817699387,5.377106484290243,3.4951604314599947,108,3.4780973664996964,4.792524190199856,4.977240339499994,2.9658990884907293,92,4.175358569000309,5.150478838099389,5.448364473710254,4.116467225380436
BAD_unfair,mix_50_50.jsonl,1,48,ok,200,0,1.3220136256570256,151.2843711429996,0.4580632230004084,1.2827486664999015,1.302974220830174,0.7562366512699873,200,0.4580632230004084,1.2827486664999015,1.302974220830174,0.7562366512699873,108,0.4552132114999949,0.4579444478997175,0.4619484670507244,0.4537766225463218,92,1.2155523179999363,1.2929970725001112,1.3034851367899227,1.1112984241195076
BAD_unfair,mix_50_50.jsonl,2,48,ok,200,0,2.743947955444865,72.88767981299952,0.7313314990005892,1.0639483369994196,1.2944482469595822,0.728104994124983,200,0.7313314990005892,1.0639483369994196,1.2944482469595822,0.728104994124983,108,0.4863339590006035,0.726139294999939,0.7514949043700017,0.5291468704814112,92,1.0113353725000709,1.2258618471007146,1.316025314419876,0.9616645305761328
BAD_unfair,mix_50_50.jsonl,4,48,ok,200,0,4.716243127454548,42.40663481399952,0.7778842190000432,1.2838435984996976,1.3986931808501673,0.8454854356450323,200,0.7778842190000432,1.2838435984996976,1.3986931808501673,0.8454854356450323,108,0.5180501369995909,0.978081582699906,1.0256489160793625,0.6389109528148075,92,1.0784154575003413,1.328907281500597,1.5456902385399645,1.0879859154892093
BAD_unfair,mix_50_50.jsonl,8,48,ok,200,0,7.384087312951498,27.085270193000724,1.0566482260001069,1.512969579199671,1.8565746682600817,1.0678771824600015,200,1.0566482260001069,1.512969579199671,1.8565746682600817,1.0678771824600015,108,0.8122387294997679,1.155328564100455,1.311209493699771,0.8573708790370178,92,1.302305348000118,1.5977274779002983,1.894156084090583,1.314993277782635
BAD_unfair,mix_50_50.jsonl,16,48,ok,200,0,11.097722628022082,18.02171550899948,1.3660246515000836,2.059437191500547,2.415820350859621,1.3951174956150272,200,1.3660246515000836,2.059437191500547,2.415820350859621,1.3951174956150272,108,1.093377511500421,1.7288613854997492,1.862830999280704,1.1428316789815147,92,1.6240986990001147,2.229516360499565,2.4894677886193226,1.691279106445672
BAD_unfair,mix_50_50.jsonl,32,48,ok,200,0,15.919386859917898,12.563297931000308,2.1054768704998423,2.8456481909998725,3.247368685389981,1.9651556587850385,200,2.1054768704998423,2.8456481909998725,3.247368685389981,1.9651556587850385,108,1.693808074000117,2.161707752300026,2.393489571480085,1.528889611111144,92,2.510293125500084,3.1087216659999286,3.5103626410594098,2.4772940625761315
BAD_unfair,mix_50_50.jsonl,48,48,ok,200,0,17.58409709943388,11.3739135349997,2.5403147370002443,3.975304318700182,4.849372434420129,2.450537770615024,200,2.5403147370002443,3.975304318700182,4.849372434420129,2.450537770615024,108,1.7903482864994658,2.901388399300231,3.366031425720746,1.814274357361093,92,2.9446274360002462,4.765613285100699,4.912422549569929,3.1974556905218123
BAD_unfair,mix_50_50.jsonl,64,48,ok,200,0,18.785692479329622,10.646400190999884,2.921785321499556,4.770702665700083,5.759355594030391,3.0552171190750097,200,2.921785321499556,4.770702665700083,5.759355594030391,3.0552171190750097,108,2.585360868999942,3.752827559700472,4.627748780069496,2.372276975916655,92,3.83252316800008,5.411071501600327,6.064678195800417,3.8569294610435128
BAD_unfair,mix_50_50.jsonl,1,64,ok,200,0,1.3195971255249,151.5614092600008,0.4575722824997683,1.283566011399762,1.3083940539801824,0.7576205841000047,200,0.4575722824997683,1.283566011399762,1.3083940539801824,0.7576205841000047,108,0.4557142859998748,0.4572148067996749,0.4595500540601824,0.4541345694259167,92,1.2228209294999033,1.2988620298997375,1.31005404178979,1.1138867752391513
BAD_unfair,mix_50_50.jsonl,2,64,ok,200,0,2.7215529258853413,73.48745567199967,0.7332939754996914,1.067262445200413,1.3128766673995595,0.7340938687099606,200,0.7332939754996914,1.067262445200413,1.3128766673995595,0.7340938687099606,108,0.488194827499683,0.7291866746004416,0.7445068591497874,0.5320855740462355,92,1.0183087529999284,1.2309629211004909,1.316692431060119,0.9712340407065077
BAD_unfair,mix_50_50.jsonl,4,64,ok,200,0,4.658324246411236,42.93389412600027,0.7939598170000863,1.2973302380999483,1.5742760641295623,0.850235475070017,200,0.7939598170000863,1.2973302380999483,1.5742760641295623,0.850235475070017,108,0.5120501275000606,0.95713595720008,1.0209755667198532,0.6296391992777478,92,1.0890202140003566,1.3662694896001994,1.6160574191494743,1.1091963205652895
BAD_unfair,mix_50_50.jsonl,8,64,ok,200,0,7.434882319996968,26.90022402400064,1.056195929000296,1.572493421099716,2.0227912142796955,1.0677895132900312,200,1.056195929000296,1.572493421099716,2.0227912142796955,1.0677895132900312,108,0.7991640299997016,1.1683442552001906,1.2889009027198517,0.8365645200833738,92,1.2890407690001666,1.7031029340997523,2.059612794400064,1.3392275487934986
BAD_unfair,mix_50_50.jsonl,16,64,ok,200,0,11.067443078138252,18.07102133599983,1.3833156219998273,1.8545450185995835,2.0606775311799903,1.393843025190031,200,1.3833156219998273,1.8545450185995835,2.0606775311799903,1.393843025190031,108,1.202716425500057,1.497443613700034,1.703063638529893,1.185144107435252,92,1.6331974569998238,1.9930965900000048,2.0627135484396333,1.6388374069021625
BAD_unfair,mix_50_50.jsonl,32,64,ok,200,0,15.559963660065993,12.853500455999892,1.9321294234996456,2.9044080998000026,3.1569274859999674,1.9651674921850328,200,1.9321294234996456,2.9044080998000026,3.1569274859999674,1.9651674921850328,108,1.605420083500121,2.3925111142998503,2.5815105826195848,1.615775644972254,92,2.4867801980003605,3.0918107990000863,3.203352925620357,2.3753231389130773
BAD_unfair,mix_50_50.jsonl,48,64,ok,200,0,19.016972839095004,10.516920946999562,2.6865062800002306,3.5338523774998065,3.748533413630121,2.3782712808549924,200,2.6865062800002306,3.5338523774998065,3.748533413630121,2.3782712808549924,108,1.7718968224999117,2.852241864899861,3.000507200189659,1.7743848833517777,92,3.1354867340000965,3.623280491299738,3.768621418039821,3.087181399663114
BAD_unfair,mix_50_50.jsonl,64,64,ok,200,0,20.24682758082269,9.878090737999628,3.24580084399986,4.219514108799558,4.651843650439596,2.748245982824983,200,3.24580084399986,4.219514108799558,4.651843650439596,2.748245982824983,108,1.9762345314998129,3.471564464099265,3.818164946909373,2.0550872578517945,92,3.776420578500165,4.393192279399955,4.677173866940094,3.5619540512717696
BAD_unfair,mix_50_50.jsonl,1,80,ok,200,0,1.3180092917791928,151.74399850400005,0.4579106354999567,1.2871618916001353,1.3110433430500326,0.7585338811200109,200,0.4579106354999567,1.2871618916001353,1.3110433430500326,0.7585338811200109,108,0.4559098409999933,0.457715187100166,0.4599842131693913,0.4542745836944404,92,1.2215883860003487,1.3022879169997397,1.3122086584595944,1.1157078389674198
BAD_unfair,mix_50_50.jsonl,2,80,ok,200,0,2.7367008631550496,73.08069460299976,0.7319557619998704,1.0683418024000275,1.2673131093697154,0.7300265943849854,200,0.7319557619998704,1.0683418024000275,1.2673131093697154,0.7300265943849854,108,0.4870126359996902,0.7279530410999542,0.7506948297301369,0.5278904290185403,92,1.0143297324998457,1.1734581706002245,1.291073574580414,0.967316875467334
BAD_unfair,mix_50_50.jsonl,4,80,ok,200,0,4.6563487085437325,42.952109586000006,0.7731357725001544,1.3208362605994808,1.5487333904198568,0.8542540129949839,200,0.7731357725001544,1.3208362605994808,1.5487333904198568,0.8542540129949839,108,0.5174541104997843,0.817799414099954,1.0378383157202824,0.636056395435145,92,1.0746144470003856,1.356775213900437,1.5567453744697834,1.11039904230436
BAD_unfair,mix_50_50.jsonl,8,80,ok,200,0,7.304184211903468,27.381565715999383,1.0512696339997092,1.6015984135997314,1.9113238405001445,1.079982867424992,200,1.0512696339997092,1.6015984135997314,1.9113238405001445,1.079982867424992,108,0.8074072169997635,1.1879127508002056,1.286763602639685,0.8518013500277751,92,1.3258933369997976,1.6942753399004689,1.9474615972001268,1.3478481269782467
BAD_unfair,mix_50_50.jsonl,16,80,ok,200,0,10.823088315679598,18.479013953000504,1.4000823320002382,1.951938447700013,2.1455045903598693,1.4256942042000218,200,1.4000823320002382,1.951938447700013,2.1455045903598693,1.4256942042000218,108,1.1370820675001596,1.5705787878998307,1.7438671410905229,1.1731380536666705,92,1.7396005840000726,2.100613251000323,2.147711271380631,1.7221731635217823
BAD_unfair,mix_50_50.jsonl,32,80,ok,200,0,15.18928908038699,13.167173193000052,1.984503357999984,2.9656988814003853,3.4419219605400846,1.9700387080550037,200,1.984503357999984,2.9656988814003853,3.4419219605400846,1.9700387080550037,108,1.5602575835000607,2.140250918199581,2.549270350530305,1.501889653416676,92,2.690635499500331,3.3219252242996844,3.491280751169888,2.519604989586953
BAD_unfair,mix_50_50.jsonl,48,80,ok,200,0,17.75995032700974,11.261292758000309,2.649895515499793,4.228496194099807,4.406808327089993,2.49364843698002,200,2.649895515499793,4.228496194099807,4.406808327089993,2.49364843698002,108,1.155637818999821,3.339573033500437,3.501303655550528,1.6839360134630017,92,3.5331109055000525,4.3342521269994,4.426306893780339,3.4441804124130413
BAD_unfair,mix_50_50.jsonl,64,80,ok,200,0,20.336015429901703,9.83476830500058,2.648647400999834,4.049080464599683,4.661159325819834,2.6261975637299746,200,2.648647400999834,4.049080464599683,4.661159325819834,2.6261975637299746,108,2.3063976144999287,3.366477757599569,3.5622911204101,2.1139117437684893,92,3.089824730000146,4.271695724700021,4.858614709449949,3.2275765697717183
BAD_unfair,mix_50_50.jsonl,1,96,ok,200,0,1.3269080164800864,150.72634841000036,0.456371321000006,1.2739131281000482,1.301885179779365,0.7534451142049738,200,0.456371321000006,1.2739131281000482,1.301885179779365,0.7534451142049738,108,0.4534959539996634,0.455934252100269,0.4613693034694642,0.4519482842129542,92,1.2127831274997334,1.290446997599611,1.3068167366194576,1.1073761754999534
BAD_unfair,mix_50_50.jsonl,2,96,ok,200,0,2.390025993770699,83.68109824800013,0.7513474070001394,1.3574434803998885,1.7577267193095032,0.8353078658399954,200,0.7513474070001394,1.3574434803998885,1.7577267193095032,0.8353078658399954,108,0.4862806744999943,0.9218661654000244,0.9709617833701576,0.5643854437499967,92,1.2478592849997767,1.5833603979000146,1.7589037289595673,1.153347230902168
BAD_unfair,mix_50_50.jsonl,4,96,ok,200,0,3.773988364242517,52.99433402999966,0.9658025065000402,1.7959184683995773,2.1100466152698023,1.0470308583500083,200,0.9658025065000402,1.7959184683995773,2.1100466152698023,1.0470308583500083,108,0.522497880499941,1.281335086999843,1.42031315939018,0.7430252171296549,92,1.3923089099994286,1.9049026468996089,2.150289492110087,1.4039070458695535
BAD_unfair,mix_50_50.jsonl,8,96,ok,200,0,5.551585923187033,36.02574161099983,1.418485119000252,2.1960285031005697,2.8778922686398705,1.4289180858999817,200,1.418485119000252,2.1960285031005697,2.8778922686398705,1.4289180858999817,108,1.0406736799995997,1.4875906604994271,2.149641510919207,1.1028790787777665,92,1.7581528780001463,2.4304294857998685,2.943289782059874,1.811659529043452
BAD_unfair,mix_50_50.jsonl,16,96,ok,200,0,8.342541137114178,23.973510794000504,1.7924789345001957,2.714228971099692,3.208874062149443,1.841444924569987,200,1.7924789345001957,2.714228971099692,3.208874062149443,1.841444924569987,108,1.4768091625001034,2.1613429281002934,2.7793593601000333,1.542910880148156,92,2.2125815140002487,2.8875684798998007,3.2444038645298496,2.191897933239093
BAD_unfair,mix_50_50.jsonl,32,96,ok,200,0,12.90223901657505,15.501185471999634,2.6571992985004727,3.312528181599464,3.532557723729365,2.4073262075899904,200,2.6571992985004727,3.312528181599464,3.532557723729365,2.4073262075899904,108,2.2880821775002005,2.825879538299887,2.89922061639968,1.892391915759289,92,3.169434553999963,3.3978978588994324,3.983150809240133,3.0118142893042914
BAD_unfair,mix_50_50.jsonl,48,96,ok,200,0,13.514811638566371,14.798578429999909,3.581035775000146,5.249766719400395,5.801912041489448,3.34599442290004,200,3.581035775000146,5.249766719400395,5.801912041489448,3.34599442290004,108,3.1267840360001173,4.251887103799982,4.790276563790558,2.577803670703765,92,4.077702010999474,5.632438744600404,5.968604353939991,4.247783566782623
BAD_unfair,mix_50_50.jsonl,64,96,ok,200,0,14.88015465298283,13.440720521000005,3.983439627999815,5.801255341300293,6.226639342960496,3.635958551015028,200,3.983439627999815,5.801255341300293,6.226639342960496,3.635958551015028,108,3.2527873584999725,4.91447602019989,5.396067727390254,2.9082216310555817,92,4.49431284100001,6.008426577900172,6.438350828559842,4.490258413576117
