label,workload,concurrency,max_num_batched_tokens,max_num_seqs,status,ok,fail,rps,wall_time_s,summ_p50_s,summ_p90_s,summ_p99_s,summ_mean_s,overall_n,overall_p50,overall_p90,overall_p99,overall_mean,short_n,short_p50,short_p90,short_p99,short_mean,long_n,long_p50,long_p90,long_p99,long_mean
FAIR,mix_50_50.jsonl,32,512,32,ok,200,0,4.7739069427383125,41.89440690799893,6.538063338500251,10.051916278400494,11.650624464311312,6.326771803814999,200,6.538063338500251,10.051916278400494,11.650624464311312,6.326771803814999,108,5.700893178500337,9.82951015200033,11.04561343220086,5.450860466324027,92,7.324492490499324,10.69760534039906,11.803358456799415,7.355015547826141
FAIR,mix_50_50.jsonl,32,768,32,ok,200,0,4.496788190271162,44.47618867900019,7.168644011999277,10.638225410400446,12.458947236409166,6.767052456260044,200,7.168644011999277,10.638225410400446,12.458947236409166,6.767052456260044,108,6.079049911500988,9.440910921799514,11.565459577679974,5.87627194934265,92,7.811397643499731,11.829339270700803,12.619337509100026,7.812751312206551
FAIR,mix_50_50.jsonl,32,1024,32,ok,200,0,4.62878574862813,43.20787585799917,6.846177819000332,10.400385828000982,12.450426094898628,6.638189802030029,200,6.846177819000332,10.400385828000982,12.450426094898628,6.638189802030029,108,5.957836782999038,9.36844137670032,11.648545842510174,5.7989586227778025,92,7.727086781499565,11.102250834599,12.695953527998938,7.62337422984786
FAIR,mix_50_50.jsonl,32,1536,32,ok,200,0,4.93623565600458,40.51670421299968,6.536018393999257,9.77039560800058,12.551667571029135,6.300779931695051,200,6.536018393999257,9.77039560800058,12.551667571029135,6.300779931695051,108,6.049184669500392,8.927496019200225,11.339547302259136,5.195483299611186,92,7.484597528499762,11.099740158099488,12.849217434401,7.598302065010893
FAIR,mix_50_50.jsonl,32,2048,32,ok,200,0,5.142610251883931,38.890755901000375,6.220672797498992,9.952831802999754,12.836772147889985,6.1075259088749405,200,6.220672797498992,9.952831802999754,12.836772147889985,6.1075259088749405,108,5.242645083500975,9.088806241499151,11.634322929649455,4.954119444453597,92,6.876012368000374,10.813758448100634,13.095143537509866,7.461524801891301
FAIR,mix_50_50.jsonl,32,3072,32,ok,200,0,5.047394199470207,39.62440659399908,5.869251001499833,12.248409651000838,14.762892733440312,6.074167827770006,200,5.869251001499833,12.248409651000838,14.762892733440312,6.074167827770006,108,4.171998398500364,9.718018442399798,13.4650120168395,5.006945141157438,92,6.78639641799964,13.087131549999867,14.840347183800295,7.326994459880414
FAIR,mix_50_50.jsonl,32,4096,32,ok,200,0,4.9214875423343445,40.63811973099837,5.746206747499855,11.342502787800914,13.4921599539093,6.31630838794501,200,5.746206747499855,11.342502787800914,13.4921599539093,6.31630838794501,108,4.271774764000838,9.250010083099724,12.276058925880672,5.179792080518534,92,7.578143443500267,12.853552295699776,14.159182433110274,7.650479705358698
FAIR,mix_50_50.jsonl,32,6144,32,ok,200,0,4.855451856665732,41.19081105199984,6.251804286499464,10.559758410099857,12.526496239879716,6.523903516429946,200,6.251804286499464,10.559758410099857,12.526496239879716,6.523903516429946,108,4.769298536999486,9.536749398599932,10.138313361230466,5.394349223629484,92,7.536337064999316,11.551510375799626,13.552710113720025,7.849902034065271
FAIR,mix_50_50.jsonl,32,8192,32,ok,200,0,4.694381891603586,42.604117990000304,6.372223630000917,11.948260389599636,13.636570797980458,6.760703774769936,200,6.372223630000917,11.948260389599636,13.636570797980458,6.760703774769936,108,5.12094993699975,10.116705205900326,11.122537572069463,5.366012466435189,92,7.117987094498858,13.02632711220067,13.668277937210132,8.397950093249857
FAIR,mix_50_50.jsonl,32,512,48,ok,200,0,4.350159302653165,45.97532781799964,7.265683960999922,11.06779229330059,12.6557075733505,6.892333238299971,200,7.265683960999922,11.06779229330059,12.6557075733505,6.892333238299971,108,6.386599014500462,9.74888357699947,11.727309814908784,5.969997132981445,92,7.979149082500044,11.76186574010062,12.745049207329377,7.975075622804327
FAIR,mix_50_50.jsonl,32,768,48,ok,200,0,4.495424487165533,44.48968068999966,7.27616895599931,10.63240531530064,12.424555847759436,6.77218617587997,200,7.27616895599931,10.63240531530064,12.424555847759436,6.77218617587997,108,6.0095259790005,9.463588503899157,11.19041713966062,5.873578816509188,92,7.833410821000143,11.266091292899183,12.812349811109982,7.827073076010888
FAIR,mix_50_50.jsonl,32,1024,48,ok,200,0,4.639837905091483,43.10495411499869,6.850167137500648,10.254886597201038,12.402030740709524,6.641359819819991,200,6.850167137500648,10.254886597201038,12.402030740709524,6.641359819819991,108,5.971218093000061,9.190451801099698,11.452060969410915,5.773687811277695,92,7.61763703250017,11.00123095620038,12.499424220010006,7.659931308108771
FAIR,mix_50_50.jsonl,32,1536,48,ok,200,0,4.958883039321445,40.33166308100044,6.358688529999199,9.91322223269908,12.320461778799611,6.265033039849905,200,6.358688529999199,9.91322223269908,12.320461778799611,6.265033039849905,108,5.009332692000498,9.12543566639979,11.365574441270612,5.301704908129624,92,7.482462969500375,11.09219931009866,12.788917264748362,7.395896498825886
FAIR,mix_50_50.jsonl,32,2048,48,ok,200,0,5.156202577341206,38.78823552800168,5.76040910249958,9.801642259500111,13.139559196688678,6.041139662374899,200,5.76040910249958,9.801642259500111,13.139559196688678,6.041139662374899,108,4.390145188999668,9.121439895700314,11.980805558188733,4.973625099703542,92,6.917792082999768,10.803169373200218,13.247488767009507,7.294308931597796
FAIR,mix_50_50.jsonl,32,3072,48,ok,200,0,5.062190880895292,39.50858525600052,5.706175863499084,11.559883995799826,14.48123734337836,6.190331672199973,200,5.706175863499084,11.559883995799826,14.48123734337836,6.190331672199973,108,4.153833074999966,9.228642200499044,13.092625750500236,5.085997041250014,92,6.821759519000807,13.070463035200191,14.762436985049808,7.486724499836881
FAIR,mix_50_50.jsonl,32,4096,48,ok,200,0,4.933521988813356,40.538990289998765,5.82970222700078,11.775016123098792,13.46931631609079,6.279759519134878,200,5.82970222700078,11.775016123098792,13.46931631609079,6.279759519134878,108,4.569707487499727,9.44539026909951,12.09266284507099,5.082686062703589,92,6.418148493000444,13.186926754398522,13.55447011128994,7.685019663641173
FAIR,mix_50_50.jsonl,32,6144,48,ok,200,0,4.838867466136389,41.33198551100031,6.445059732000118,10.33039417540076,12.711707256209156,6.553908091289968,200,6.445059732000118,10.33039417540076,12.711707256209156,6.553908091289968,108,5.196079765499235,9.575983782799996,10.15490432242972,5.45884972898146,92,7.368269340499864,11.574216726600389,12.972748415188912,7.839411386173869
FAIR,mix_50_50.jsonl,32,8192,48,ok,200,0,4.752496046103851,42.083149161999245,6.70295280999926,11.70018765470013,12.929004947111316,6.678003841694981,200,6.70295280999926,11.70018765470013,12.929004947111316,6.678003841694981,108,4.614139068000441,9.769913217700925,11.09897687461098,5.249452344787035,92,7.086934291000034,11.8588359638994,13.045494191170876,8.354999077195613
FAIR,mix_50_50.jsonl,32,512,64,ok,200,0,4.299997803479419,46.511651666000034,7.526823592500477,11.095338539601109,12.850784353251038,6.970772818850073,200,7.526823592500477,11.095338539601109,12.850784353251038,6.970772818850073,108,6.338960371499525,9.886974009299593,11.766197411050832,6.029021541250064,92,8.094452918499883,11.810800266799925,12.939263272160662,8.076306927337042
FAIR,mix_50_50.jsonl,32,768,64,ok,200,0,4.493655280164384,44.507196820999525,7.15496687850009,10.555789031200948,12.43358833919046,6.7657940823250105,200,7.15496687850009,10.555789031200948,12.43358833919046,6.7657940823250105,108,6.092758717500146,9.467329577800228,11.207467716699629,5.890661936805592,92,7.781219806500303,11.381021290600255,12.792648989930347,7.793123122717371
FAIR,mix_50_50.jsonl,32,1024,64,ok,200,0,4.6291389389733215,43.20457921799971,6.839334017499823,10.395674785198937,12.455249263829463,6.628865338890027,200,6.839334017499823,10.395674785198937,12.455249263829463,6.628865338890027,108,5.9823653684998135,9.206639008900677,11.173211552549493,5.769658233120363,92,7.748930803500116,11.042822370899556,12.695045832449562,7.637499767402242
FAIR,mix_50_50.jsonl,32,1536,64,ok,200,0,4.9386456706433135,40.49693242600006,6.4637631155001145,9.623154573600186,12.32572004600919,6.293890300595049,200,6.4637631155001145,9.623154573600186,12.32572004600919,6.293890300595049,108,6.086196904000644,8.717633323099472,10.248557962888915,5.223098876898162,92,7.552125500000329,10.700177578500009,12.611475606389831,7.55090631971748
FAIR,mix_50_50.jsonl,32,2048,64,ok,200,0,5.091619447196586,39.28023334699901,6.38758813450022,9.789697059800528,12.720619258370952,6.170403203109909,200,6.38758813450022,9.789697059800528,12.720619258370952,6.170403203109909,108,5.239603359001194,9.511338328600688,11.568512971589737,5.018378939712875,92,7.414746549499796,10.922550255999884,12.827997483019736,7.522779512315123
FAIR,mix_50_50.jsonl,32,3072,64,ok,200,0,5.083874925483428,39.34007089700026,5.548233620998872,12.176495529699968,15.012159748769882,6.121968515130029,200,5.548233620998872,12.176495529699968,15.012159748769882,6.121968515130029,108,4.483216941000137,9.221040181199886,13.487389513700982,5.022867595537061,92,6.384126039499279,13.109190024900093,15.03314682788985,7.412217420739165
FAIR,mix_50_50.jsonl,32,4096,64,ok,200,0,4.953218767616764,40.37778450400037,6.225492749000296,11.608885549000297,12.990876516190855,6.389816857849955,200,6.225492749000296,11.608885549000297,12.990876516190855,6.389816857849955,108,4.620183718999215,9.571922638100476,11.654740690719846,5.215758184379579,92,6.88876659449943,12.152119781799955,13.028809403979286,7.768059648445615
FAIR,mix_50_50.jsonl,32,6144,64,ok,200,0,4.834417732429684,41.37002863000089,6.527976718500213,11.467796395501136,13.450396184990415,6.556030646800054,200,6.527976718500213,11.467796395501136,13.450396184990415,6.556030646800054,108,4.366397030999906,10.301272961099492,10.80474100801961,5.091816895629631,92,7.07566572450105,11.653447678300108,14.017352365610389,8.274890267739249
FAIR,mix_50_50.jsonl,32,8192,64,ok,200,0,4.730651751991492,42.27747263700076,5.250586234500588,11.973775830299743,14.778622175819471,6.575533445969995,200,5.250586234500588,11.973775830299743,14.778622175819471,6.575533445969995,108,4.46813004500018,9.871424548499816,11.210775816349924,5.05552893547213,92,6.745899051000379,13.650862655299171,14.83471633866142,8.359886566989228
FAIR,mix_50_50.jsonl,32,512,80,ok,200,0,4.357295446103117,45.90003190599964,7.429903795999053,10.897965243299767,12.697954677399007,6.887959415009927,200,7.429903795999053,10.897965243299767,12.697954677399007,6.887959415009927,108,6.383761441000388,9.742623346999787,11.622057808850496,5.946628641638839,92,8.038523918498868,11.763322281500406,12.922808597681234,7.992999888097727
FAIR,mix_50_50.jsonl,32,768,80,ok,200,0,4.492707235611878,44.51658866499929,7.239313164500345,10.643174631500552,12.379688551129563,6.7705329859201,200,7.239313164500345,10.643174631500552,12.379688551129563,6.7705329859201,108,6.099494643999606,9.469659954800772,11.193200689139973,5.878605645944576,92,7.973810955500994,11.315333332199952,12.799981430059615,7.817578124152236
FAIR,mix_50_50.jsonl,32,1024,80,ok,200,0,4.629575668174272,43.20050353100123,7.066726210000525,10.349390831799065,12.444070987009688,6.63134883310996,200,7.066726210000525,10.349390831799065,12.444070987009688,6.63134883310996,108,5.978866422500687,9.59970370399933,11.481430697940066,5.786712688250073,92,7.640114626499781,10.941705636099508,12.67196701339921,7.622878220554175
FAIR,mix_50_50.jsonl,32,1536,80,ok,200,0,4.93336573206172,40.54027429999951,6.581201819500166,9.733185727200542,12.51120713818016,6.298661507530015,200,6.581201819500166,9.733185727200542,12.51120713818016,6.298661507530015,108,6.336044950000542,9.07661939599966,11.12613476558013,5.188231231425881,92,7.511907866501133,11.085549185901256,12.591217640379693,7.602210092521823
FAIR,mix_50_50.jsonl,32,2048,80,ok,200,0,5.130777744633095,38.98044506199949,6.420903442999588,10.484437571200395,12.899150731818771,6.111375846670053,200,6.420903442999588,10.484437571200395,12.899150731818771,6.111375846670053,108,5.362421622499824,9.10692142590051,11.960839672120349,4.899535059203758,92,7.361718358000871,10.77803613569995,12.916752401000831,7.533971553695705
FAIR,mix_50_50.jsonl,32,3072,80,ok,200,0,5.054101262053594,39.57182288799959,5.853740357999413,11.520898138000844,14.801549197629916,6.066653775600016,200,5.853740357999413,11.520898138000844,14.801549197629916,6.066653775600016,108,4.034224467000968,9.116698291900311,13.52198439344964,4.951352600277796,92,6.743913369999973,13.286984093698994,15.232932349150287,7.375920372717404
FAIR,mix_50_50.jsonl,32,4096,80,ok,200,0,4.96475104234859,40.28399375800109,6.145473216000028,11.623627879900775,13.343098131090628,6.376935105060029,200,6.145473216000028,11.623627879900775,13.343098131090628,6.376935105060029,108,4.698167146500055,8.986307898799708,12.196772871669744,5.294112855953784,92,6.764740886500476,12.35894643240008,13.501272817350074,7.648074267054318
FAIR,mix_50_50.jsonl,32,6144,80,ok,200,0,4.848197845515217,41.252441912,6.07712003549932,11.171567133999996,12.874704477579508,6.518694905210041,200,6.07712003549932,11.171567133999996,12.874704477579508,6.518694905210041,108,4.6724175344998,9.520353254899964,10.6687097366504,5.319548178324112,92,7.775989903000664,11.628535081299017,12.916491747400306,7.926388888945696
FAIR,mix_50_50.jsonl,32,8192,80,ok,200,0,4.745859641768271,42.141996413000015,6.665802414999234,11.688778387000458,13.332382347279706,6.665805460859993,200,6.665802414999234,11.688778387000458,13.332382347279706,6.665805460859993,108,4.424286530000245,9.958120240499374,10.986636106399892,5.042346833157421,92,7.206888340499972,11.983177799999975,13.6645779491509,8.57160471946736
FAIR,mix_50_50.jsonl,32,512,96,ok,200,0,4.35589017645794,45.91483988300024,7.364275326000097,10.918944723799177,12.685854750540038,6.903199832594928,200,7.364275326000097,10.918944723799177,12.685854750540038,6.903199832594928,108,6.388105736000398,9.73659669630033,11.623441986619255,5.948590040749928,92,7.924408508500164,11.670841899899097,12.859511853391108,8.02382871867384
FAIR,mix_50_50.jsonl,32,768,96,ok,200,0,4.4934403470219175,44.50932571799967,7.226775899499444,10.671966462600356,12.429099579080974,6.76460654755505,200,7.226775899499444,10.671966462600356,12.429099579080974,6.76460654755505,108,6.08653070299988,9.479461098901083,11.626646561929007,5.894830341768519,92,7.813504463000754,11.398067045100106,12.709388252270363,7.785648180434889
FAIR,mix_50_50.jsonl,32,1024,96,ok,200,0,4.6377442665104365,43.12441318600031,7.097403089500403,10.25296663909976,12.143312304018616,6.622350515749904,200,7.097403089500403,10.25296663909976,12.143312304018616,6.622350515749904,108,5.862556005999977,9.192835910000758,11.32758955736979,5.759123272685041,92,7.611956585999906,11.005565715999364,12.52083281407966,7.635704235869525
FAIR,mix_50_50.jsonl,32,1536,96,ok,200,0,4.931036399329271,40.55942479499936,6.55261062450063,9.76409591370011,12.53186101491952,6.304234171564949,200,6.55261062450063,9.76409591370011,12.53186101491952,6.304234171564949,108,6.244106920499689,9.136553013400771,10.705148827060166,5.202919105564736,92,7.5656212994999805,11.105594017700424,12.814987943411,7.59708229252172
FAIR,mix_50_50.jsonl,32,2048,96,ok,200,0,5.181472593844904,38.599065492999216,5.567259620000186,10.21636432709929,12.796616869370444,6.040992016645032,200,5.567259620000186,10.21636432709929,12.796616869370444,6.040992016645032,108,4.629644330000701,9.35535666720043,11.408356536240603,5.054264185990784,92,6.703596242999993,10.819453164699736,12.9067685751492,7.199324687413062
FAIR,mix_50_50.jsonl,32,3072,96,ok,200,0,5.048817178776528,39.613238689000354,5.626086096000108,12.00461209190016,14.27053962387066,6.11926605811509,200,5.626086096000108,12.00461209190016,14.27053962387066,6.11926605811509,108,4.348846966000565,9.123028204800711,13.62219695680982,5.0632400040280015,92,5.972085203498864,13.078395107601136,14.739809393189008,7.358948817260803
FAIR,mix_50_50.jsonl,32,4096,96,ok,200,0,4.915621065739284,40.686618705,6.062215638999078,12.06735233999989,14.201671408190013,6.343992027654958,200,6.062215638999078,12.06735233999989,14.201671408190013,6.343992027654958,108,4.22212683700036,9.78484980649936,12.491744066940932,5.130639655046303,92,7.061541226499685,13.06331351399931,14.380235112321028,7.768362204195554
FAIR,mix_50_50.jsonl,32,6144,96,ok,200,0,4.853245725472915,41.20953508499952,6.498705734000396,10.066362199700052,12.622812619800458,6.527554782725002,200,6.498705734000396,10.066362199700052,12.622812619800458,6.527554782725002,108,5.389539368500664,9.325517574399964,9.533743053409252,5.518027391814754,92,6.966516782499639,11.48931773060067,13.08889367660997,7.712652154663117
FAIR,mix_50_50.jsonl,32,8192,96,ok,200,0,4.735603761740555,42.23326318300133,6.354667369500021,12.062962439599689,12.966990810309907,6.677738471175044,200,6.354667369500021,12.062962439599689,12.966990810309907,6.677738471175044,108,4.9628619495006205,10.488754272299412,11.432315246829369,5.175795879370374,92,6.850017949000176,12.30832438250036,13.150950692140947,8.44088847025009
FAIR,mix_50_50.jsonl,32,512,128,ok,200,0,4.367983961660942,45.78771391000009,7.347648737500094,10.766542158800076,12.618922509739368,6.868765917709916,200,7.347648737500094,10.766542158800076,12.618922509739368,6.868765917709916,108,6.364523171500878,9.751570585899207,11.782807199951293,5.977800512240601,92,7.899166957000489,11.018174620600622,12.684902236220315,7.914681828478241
FAIR,mix_50_50.jsonl,32,768,128,ok,200,0,4.495699025883486,44.48696383999959,7.195046304999778,10.649128844699224,12.43662618678838,6.781711996509885,200,7.195046304999778,10.649128844699224,12.43662618678838,6.781711996509885,108,6.095952071999818,9.48146085259923,11.526853358640365,5.886451086638789,92,7.79088941900045,11.369448098799332,12.592382448129667,7.83267045592378
FAIR,mix_50_50.jsonl,32,1024,128,ok,200,0,4.627191281056184,43.222764707999886,7.055183524999848,10.377507785801573,12.599269273561273,6.62877185891004,200,7.055183524999848,10.377507785801573,12.599269273561273,6.62877185891004,108,5.99582520650074,9.34705059690077,11.447294914829522,5.77112854002782,92,7.646334412000215,11.013268233500275,12.973487446829388,7.635570537597864
FAIR,mix_50_50.jsonl,32,1536,128,ok,200,0,4.930590472761271,40.56309302199952,6.670753581500321,9.782727142300608,12.5198014090797,6.297450120110061,200,6.670753581500321,9.782727142300608,12.5198014090797,6.297450120110061,108,6.23822568200012,8.916272827199645,10.914505423829192,5.182715359027834,92,7.558054487000845,11.09817599729977,12.599871623670609,7.60605179616311
FAIR,mix_50_50.jsonl,32,2048,128,ok,200,0,5.185159924756668,38.57161647900102,5.549617343500358,10.428955470500478,12.636956637400834,6.036296521504955,200,5.549617343500358,10.428955470500478,12.636956637400834,6.036296521504955,108,4.6468066204988645,9.639394262199858,11.669707717459584,5.103038785259219,92,6.814267441500306,10.782941632499933,12.832543959970772,7.131859951010819
FAIR,mix_50_50.jsonl,32,3072,128,ok,200,0,5.076755864217383,39.39523690900023,5.600987710499794,11.547766565199709,14.45626240100886,6.174540843174945,200,5.600987710499794,11.547766565199709,14.45626240100886,6.174540843174945,108,3.9935596599989367,9.232146975699823,12.803760329010911,5.092728468425911,92,7.056998439500603,13.073257773300432,14.907306647879633,7.44449450048903
FAIR,mix_50_50.jsonl,32,4096,128,ok,200,0,4.954709104409408,40.365639190000365,6.058967223999389,11.434181714400074,12.921135735640146,6.348902015409967,200,6.058967223999389,11.434181714400074,12.921135735640146,6.348902015409967,108,4.418379772499975,9.05813604680097,11.623253918940009,5.239162447731444,92,7.291988874999333,12.25694753520129,12.991521586269393,7.651639768771711
FAIR,mix_50_50.jsonl,32,6144,128,ok,200,0,4.847778210125372,41.25601282300158,6.459921720500461,11.422443125799507,13.10750632174031,6.549749138680072,200,6.459921720500461,11.422443125799507,13.10750632174031,6.549749138680072,108,4.985013080500721,10.04897955489978,10.616774577009563,5.235553203527784,92,6.909760023500894,11.89938613130089,13.237348398789766,8.092500888641453
FAIR,mix_50_50.jsonl,32,8192,128,ok,200,0,4.772023431856471,41.9109425709994,6.436959039999238,11.666410594299668,13.404224551389945,6.640977639435087,200,6.436959039999238,11.666410594299668,13.404224551389945,6.640977639435087,108,4.867562168999939,8.871035951399971,11.0750571575508,5.3800162119538175,92,6.861329698999725,12.44649575819858,13.498935556569853,8.121236706478316
